date,val
2019/1/1,240893
2019/1/2,263278
2019/1/3,244443
2019/1/4,232190
2019/1/5,267954
2019/1/6,233582
2019/1/7,362621
2019/1/8,285178
2019/1/9,338092
2019/1/10,459460
2019/1/11,454952
2019/1/12,245196
2019/1/13,542128
2019/1/14,316035
2019/1/15,314104
2019/1/16,258829
2019/1/17,306194
2019/1/18,280766
2019/1/19,221549
2019/1/20,226012
2019/1/21,202263
2019/1/22,184598
2019/1/23,176219
2019/1/24,177100
2019/1/25,140965
2019/1/26,121016
2019/1/27,127316
2019/1/28,110201
2019/1/29,100430
2019/1/30,103364
2019/1/31,79153
2019/2/1,93824
2019/2/2,82853
2019/2/3,84767
2019/2/4,112462
2019/2/5,83404
2019/2/6,150169
2019/2/7,133478
2019/2/8,168961
2019/2/9,258099
2019/2/10,281276
2019/2/11,227600
2019/2/12,308512
2019/2/13,264804
2019/2/14,290701
2019/2/15,258436
2019/2/16,261351
2019/2/17,268449
2019/2/18,286224
2019/2/19,260245
2019/2/20,239891
2019/2/21,394736
2019/2/22,319818
2019/2/23,374442
2019/2/24,393965
2019/2/25,431331
2019/2/26,548875
2019/2/27,406840
2019/2/28,368690
2019/3/1,357003
2019/3/2,346589
2019/3/3,397969
2019/3/4,367585
2019/3/5,358780
2019/3/6,387763
2019/3/7,984929
2019/3/8,769260
2019/3/9,600326
2019/3/10,497726
2019/3/11,551495
2019/3/12,488875
2019/3/13,410866
2019/3/14,404322
2019/3/15,370385
2019/3/16,357321
2019/3/17,344858
2019/3/18,1000897
2019/3/19,575275
2019/3/20,644761
2019/3/21,409321
2019/3/22,306264
2019/3/23,307782
2019/3/24,325427
2019/3/25,332425
2019/3/26,324149
2019/3/27,511908
2019/3/28,445056
2019/3/29,368314
2019/3/30,370560
2019/3/31,413361
2019/4/1,370142
2019/4/2,370649
2019/4/3,336503
2019/4/4,313768
2019/4/5,388998
2019/4/6,511293
2019/4/7,543329
2019/4/8,519449
2019/4/9,486167
2019/4/10,524985
2019/4/11,437756
2019/4/12,387444
2019/4/13,384837
2019/4/14,350282
2019/4/15,588139
2019/4/16,465098
2019/4/17,602301
2019/4/18,475900
2019/4/19,448022
2019/4/20,376824
2019/4/21,370448
2019/4/22,427739
2019/4/23,356758
2019/4/24,402908
2019/4/25,377550
2019/4/26,485671
2019/4/27,401016
2019/4/28,327118
2019/4/29,330335
2019/4/30,303458
2019/5/1,324230
2019/5/2,333869
2019/5/3,329875
2019/5/4,354139
2019/5/5,468132
2019/5/6,461730
2019/5/7,425239
2019/5/8,392534
2019/5/9,377957
2019/5/10,410778
2019/5/11,384315
2019/5/12,336696
2019/5/13,657759
2019/5/14,465664
2019/5/15,599592
2019/5/16,404975
2019/5/17,408068
2019/5/18,475803
2019/5/19,440147
2019/5/20,406747
2019/5/21,333008
2019/5/22,400979
2019/5/23,354516
2019/5/24,364641
2019/5/25,361208
2019/5/26,482651
2019/5/27,405670
2019/5/28,354285
2019/5/29,280690
2019/5/30,277404
2019/5/31,266933
2019/6/1,941382
2019/6/2,624038
2019/6/3,436578
2019/6/4,396848
2019/6/5,396770
2019/6/6,410091
2019/6/7,385335
2019/6/8,358895
2019/6/9,403496
2019/6/10,412329
2019/6/11,374696
2019/6/12,444777
2019/6/13,324766
2019/6/14,332729
2019/6/15,266022
2019/6/16,1338441
2019/6/17,692376
2019/6/18,981887
2019/6/19,551119
2019/6/20,328171
2019/6/21,341668
2019/6/22,285834
2019/6/23,313613
2019/6/24,293665
2019/6/25,305626
2019/6/26,336282
2019/6/27,310556
2019/6/28,244876
2019/6/29,314823
2019/6/30,321686
2019/7/1,480541
2019/7/2,410649
2019/7/3,325716
2019/7/4,363298
2019/7/5,374124
2019/7/6,371021
2019/7/7,370398
2019/7/8,355073
2019/7/9,358050
2019/7/10,336751
2019/7/11,356433
2019/7/12,388221
2019/7/13,311642
2019/7/14,330787
2019/7/15,415812
2019/7/16,562787
2019/7/17,469081
2019/7/18,481638
2019/7/19,399203
2019/7/20,318741
2019/7/21,358407
2019/7/22,302858
2019/7/23,321018
2019/7/24,282029
2019/7/25,286457
2019/7/26,391113
2019/7/27,303043
2019/7/28,259005
2019/7/29,293953
2019/7/30,327801
2019/7/31,429129
2019/8/1,313791
2019/8/2,292161
2019/8/3,332442
2019/8/4,298187
2019/8/5,291966
2019/8/6,281654
2019/8/7,278667
2019/8/8,484944
2019/8/9,352711
2019/8/10,335722
2019/8/11,308783
2019/8/12,360604
2019/8/13,327789
2019/8/14,308462
2019/8/15,352477
2019/8/16,311104
2019/8/17,303701
2019/8/18,352610
2019/8/19,334674
2019/8/20,353392
2019/8/21,444053
2019/8/22,370239
2019/8/23,355428
2019/8/24,302716
2019/8/25,304920
2019/8/26,857797
2019/8/27,507312
2019/8/28,517043
2019/8/29,403159
2019/8/30,372786
2019/8/31,398283
2019/9/1,454087
2019/9/2,467166
2019/9/3,408520
2019/9/4,476015
2019/9/5,377027
2019/9/6,345226
2019/9/7,307732
2019/9/8,299311
2019/9/9,1258172
2019/9/10,660751
2019/9/11,432036
2019/9/12,323451
2019/9/13,370439
2019/9/14,391361
2019/9/15,451036
2019/9/16,445529
2019/9/17,452886
2019/9/18,456585
2019/9/19,485594
2019/9/20,444097
2019/9/21,463478
2019/9/22,455728
2019/9/23,686354
2019/9/24,867262
2019/9/25,518478
2019/9/26,558788
2019/9/27,406207
2019/9/28,325942
2019/9/29,369380
2019/9/30,316267
2019/10/1,359754
2019/10/2,335814
2019/10/3,332110
2019/10/4,377304
2019/10/5,409977
2019/10/6,439619
2019/10/7,496567
2019/10/8,545857
2019/10/9,446574
2019/10/10,483607
2019/10/11,425259
2019/10/12,404796
2019/10/13,391845
2019/10/14,799392
2019/10/15,563319
2019/10/16,617862
2019/10/17,458015
2019/10/18,428951
2019/10/19,377422
2019/10/20,405757
2019/10/21,440238
2019/10/22,357755
2019/10/23,331551
2019/10/24,412418
2019/10/25,381239
2019/10/26,385200
2019/10/27,437688
2019/10/28,396745
2019/10/29,441730
2019/10/30,381562
2019/10/31,430867
2019/11/1,327661
2019/11/2,279050
2019/11/3,342805
2019/11/4,299595
2019/11/5,290580
2019/11/6,338938
2019/11/7,316123
2019/11/8,411447
2019/11/9,342766
2019/11/10,337233
2019/11/11,7294146
2019/11/12,1671839
2019/11/13,441774
2019/11/14,399714
2019/11/15,429749
2019/11/16,339284
2019/11/17,348946
2019/11/18,402786
2019/11/19,432516
2019/11/20,344150
2019/11/21,352735
2019/11/22,283585
2019/11/23,323443
2019/11/24,348930
2019/11/25,398167
2019/11/26,401332
2019/11/27,394771
2019/11/28,400756
2019/11/29,408345
2019/11/30,442160
2019/12/1,500343
2019/12/2,381405
2019/12/3,458966
2019/12/4,392620
2019/12/5,383503
2019/12/6,390937
2019/12/7,379345
2019/12/8,470221
2019/12/9,387466
2019/12/10,354171
2019/12/11,762498
2019/12/12,3349757
2019/12/13,1240672
2019/12/14,395564
2019/12/15,401127
2019/12/16,321180
2019/12/17,287230
2019/12/18,284876
2019/12/19,341614
2019/12/20,273937
2019/12/21,282183
2019/12/22,271977
2019/12/23,307243
2019/12/24,266864
2019/12/25,289615
2019/12/26,393023
2019/12/27,329894
2019/12/28,340924
2019/12/29,353145
2019/12/30,374299
2019/12/31,312858
2020/1/1,356768
2020/1/2,375453
2020/1/3,352947
2020/1/4,320212
2020/1/5,327871
2020/1/6,1178994
2020/1/7,582677
2020/1/8,515765
2020/1/9,494511
2020/1/10,588087
2020/1/11,933396
2020/1/12,500193
2020/1/13,466889
2020/1/14,426621
2020/1/15,319837
2020/1/16,559568
2020/1/17,686407
2020/1/18,215101
2020/1/19,214626
2020/1/20,150546
2020/1/21,139274
2020/1/22,101144
2020/1/23,85596
2020/1/24,78022
2020/1/25,84763
2020/1/26,83184
2020/1/27,113017
2020/1/28,135848
2020/1/29,126124
2020/1/30,118790
2020/1/31,134317
2020/2/1,171937
2020/2/2,132209
2020/2/3,170448
2020/2/4,141998
2020/2/5,124197
2020/2/6,108868
2020/2/7,100035
2020/2/8,90800
2020/2/9,94601
2020/2/10,120597
2020/2/11,109944
2020/2/12,119258
2020/2/13,118046
2020/2/14,147905
2020/2/15,105840
2020/2/16,96912
2020/2/17,160303
2020/2/18,262363
2020/2/19,194249
2020/2/20,216674
2020/2/21,218800
2020/2/22,213959
2020/2/23,211133
2020/2/24,254769
2020/2/25,259643
2020/2/26,307855
2020/2/27,266333
2020/2/28,283550
2020/2/29,290624
2020/3/1,276813
2020/3/2,224703
2020/3/3,211830
2020/3/4,179175
2020/3/5,924845
2020/3/6,484541
2020/3/7,472132
2020/3/8,246090
2020/3/9,961022
2020/3/10,317228
2020/3/11,347313
2020/3/12,311926
2020/3/13,326920
2020/3/14,336971
2020/3/15,350805
2020/3/16,384073
2020/3/17,408544
2020/3/18,410344
2020/3/19,418981
2020/3/20,393472
2020/3/21,429786
2020/3/22,359855
2020/3/23,295779
2020/3/24,1195136
2020/3/25,848920
2020/3/26,708550
2020/3/27,483455
2020/3/28,343708
2020/3/29,341368
2020/3/30,337265
2020/3/31,342622
2020/4/1,342404
2020/4/2,345705
2020/4/3,345034
2020/4/4,353352
2020/4/5,364692
2020/4/6,407437
2020/4/7,374516
2020/4/8,430112
2020/4/9,405394
2020/4/10,411612
2020/4/11,400484
2020/4/12,394434
2020/4/13,406234
2020/4/14,346789
2020/4/15,645153
2020/4/16,494368
2020/4/17,635045
2020/4/18,469431
2020/4/19,459640
2020/4/20,435127
2020/4/21,415348
2020/4/22,384114
2020/4/23,379122
2020/4/24,365284
2020/4/25,386815
2020/4/26,483151
2020/4/27,439292
2020/4/28,576606
2020/4/29,763889
2020/4/30,506610
2020/5/1,466273
2020/5/2,446174
2020/5/3,451181
2020/5/4,509246
2020/5/5,1105839
2020/5/6,651346
2020/5/7,572635
2020/5/8,594496
2020/5/9,386977
2020/5/10,552917
2020/5/11,694265
2020/5/12,1073104
2020/5/13,628509
2020/5/14,481213
2020/5/15,434092
2020/5/16,322612
2020/5/17,598862
2020/5/18,664746
2020/5/19,575240
2020/5/20,527930
2020/5/21,479399
2020/5/22,440964
2020/5/23,442366
2020/5/24,484210
2020/5/25,467104
2020/5/26,453755
2020/5/27,458566
2020/5/28,449530
2020/5/29,397956
2020/5/30,331785
2020/5/31,321347
2020/6/1,1452596
2020/6/2,695613
2020/6/3,697839
2020/6/4,498030
2020/6/5,335176
2020/6/6,524477
2020/6/7,544762
2020/6/8,451963
2020/6/9,428311
2020/6/10,634481
2020/6/11,459790
2020/6/12,414027
2020/6/13,354307
2020/6/14,363419
2020/6/15,324537
2020/6/16,1721326
2020/6/17,874435
2020/6/18,1186170
2020/6/19,775098
2020/6/20,738626
2020/6/21,512162
2020/6/22,381981
2020/6/23,356026
2020/6/24,347010
2020/6/25,376439
2020/6/26,425785
2020/6/27,396139
2020/6/28,402224
2020/6/29,414225
2020/6/30,434398
2020/7/1,418044
2020/7/2,242809
2020/7/3,537506
2020/7/4,380679
2020/7/5,418942
2020/7/6,411557
2020/7/7,390898
2020/7/8,370805
2020/7/9,362603
2020/7/10,512075
2020/7/11,428009
2020/7/12,404828
2020/7/13,562648
2020/7/14,484079
2020/7/15,506168
2020/7/16,423460
2020/7/17,369678
2020/7/18,314569
2020/7/19,481811
2020/7/20,430615
2020/7/21,380797
2020/7/22,408948
2020/7/23,372721
2020/7/24,339466
2020/7/25,329703
2020/7/26,361789
2020/7/27,354236
2020/7/28,402761
2020/7/29,376843
2020/7/30,372494
2020/7/31,377651
2020/8/1,342982
2020/8/2,366969
2020/8/3,369606
2020/8/4,335450
2020/8/5,325383
2020/8/6,539376
2020/8/7,386056
2020/8/8,373127
2020/8/9,317970
2020/8/10,576520
2020/8/11,464963
2020/8/12,505588
2020/8/13,452512
2020/8/14,384164
2020/8/15,337791
2020/8/16,359554
2020/8/17,411322
2020/8/18,372309
2020/8/19,342747
2020/8/20,395644
2020/8/21,480649
2020/8/22,423906
2020/8/23,384550
2020/8/24,365481
2020/8/25,831617
2020/8/26,520942
2020/8/27,543078
2020/8/28,397295
2020/8/29,373031
2020/8/30,387718
2020/8/31,384515
2020/9/1,379836
2020/9/2,401384
2020/9/3,474621
2020/9/4,391869
2020/9/5,406006
2020/9/6,399250
2020/9/7,384886
2020/9/8,333746
2020/9/9,1262338
2020/9/10,710431
2020/9/11,693157
2020/9/12,552228
2020/9/13,531680
2020/9/14,597997
2020/9/15,580199
2020/9/16,592540
2020/9/17,610741
2020/9/18,609125
2020/9/19,591877
2020/9/20,541214
2020/9/21,986845
2020/9/22,505737
2020/9/23,1074101
2020/9/24,738438
2020/9/25,543745
2020/9/26,587948
2020/9/27,602234
2020/9/28,475098
2020/9/29,501091
2020/9/30,423795
2020/10/1,493308
2020/10/2,532607
2020/10/3,552500
2020/10/4,574812
2020/10/5,630879
2020/10/6,661111
2020/10/7,676291
2020/10/8,629309
2020/10/9,544305
2020/10/10,566886
2020/10/11,537508
2020/10/12,474112
2020/10/13,706449
2020/10/14,610097
2020/10/15,609705
2020/10/16,636918
2020/10/17,538993
2020/10/18,578433
2020/10/19,568784
2020/10/20,377834
2020/10/21,1916097
2020/10/22,419899
2020/10/23,341751
2020/10/24,294186
2020/10/25,324167
2020/10/26,333753
2020/10/27,398860
2020/10/28,363144
2020/10/29,1107468
2020/10/30,402692
2020/10/31,418766
2020/11/1,2559781
2020/11/2,1457054
2020/11/3,1072209
2020/11/4,753615
2020/11/5,479779
2020/11/6,318452
2020/11/7,281976
2020/11/8,257508
2020/11/9,304313
2020/11/10,295014
2020/11/11,5032895
2020/11/12,1702619
2020/11/13,325284
2020/11/14,325982
2020/11/15,384154
2020/11/16,350588
2020/11/17,387570
2020/11/18,263175
2020/11/19,180153
2020/11/20,37566
2020/11/21,87290
2020/11/22,388835
2020/11/23,283068
2020/11/24,413258
2020/11/25,356863
2020/11/26,264534
2020/11/27,78428
2020/11/28,246258
2020/11/29,334615
2020/11/30,298943
2020/12/1,283460
2020/12/2,248983
2020/12/3,195619
2020/12/4,361049
2020/12/5,472260
2020/12/6,326629
2020/12/7,255205
2020/12/8,191510
2020/12/9,120921
2020/12/10,1363953
2020/12/11,264997
2020/12/12,559098
2020/12/13,2269431
2020/12/14,475395
2020/12/15,508865
2020/12/16,419030
2020/12/17,325831
2020/12/18,248724
2020/12/19,229214
2020/12/20,293045
2020/12/21,306746
2020/12/22,295205
2020/12/23,276031
2020/12/24,227148
2020/12/25,218626
2020/12/26,212197
2020/12/27,206752
2020/12/28,289914
2020/12/29,150911
2020/12/30,231411
2020/12/31,264060
2021/1/1,262679
2021/1/2,329913
2021/1/3,326639
2021/1/4,332120
2021/1/5,369690
2021/1/6,416957
2021/1/7,384281
2021/1/8,532690
2021/1/9,400241
2021/1/10,422882
2021/1/11,458557
2021/1/12,398038
2021/1/13,405110
2021/1/14,345766
2021/1/15,325543
2021/1/16,323339
2021/1/17,298193
2021/1/18,238910
2021/1/19,204730
2021/1/20,553596
2021/1/21,653413
2021/1/22,411191
2021/1/23,360680
2021/1/24,404031
2021/1/25,402160
2021/1/26,382008
2021/1/27,286720
2021/1/28,285983
2021/1/29,292032
2021/1/30,283874
2021/1/31,311894
2021/2/1,306377
2021/2/2,277790
2021/2/3,270850
2021/2/4,238798
2021/2/5,211611
2021/2/6,185604
2021/2/7,171416
2021/2/8,135717
2021/2/9,116868
2021/2/10,103562
2021/2/11,91306
2021/2/12,117092
2021/2/13,160334
2021/2/14,186570
2021/2/15,225021
2021/2/16,267555
2021/2/17,310650
2021/2/18,379965
2021/2/19,423987
2021/2/20,471529
2021/2/21,519368
2021/2/22,475310
2021/2/23,374702
2021/2/24,586817
2021/2/25,533275
2021/2/26,507205
2021/2/27,387292
2021/2/28,339514
2021/3/1,362741
2021/3/2,279760
2021/3/3,254954
2021/3/4,239371
2021/3/5,1103604
2021/3/6,625456
2021/3/7,590766
2021/3/8,735921
2021/3/9,666006
2021/3/10,334233
2021/3/11,340727
2021/3/12,335780
2021/3/13,344903
2021/3/14,410492
2021/3/15,421227
2021/3/16,438032
2021/3/17,413961
2021/3/18,373742
2021/3/19,362326
2021/3/20,338093
2021/3/21,403365
2021/3/22,308047
2021/3/23,244653
2021/3/24,1075949
2021/3/25,681901
2021/3/26,633489
2021/3/27,485925
2021/3/28,465541
2021/3/29,430175
2021/3/30,416650
2021/3/31,388897
2021/4/1,346462
2021/4/2,323462
2021/4/3,332005
2021/4/4,366973
2021/4/5,398271
2021/4/6,400850
2021/4/7,342337
2021/4/8,331882
2021/4/9,344265
2021/4/10,333928
2021/4/11,373220
2021/4/12,553531
2021/4/13,577634
2021/4/14,478604
2021/4/15,456132
2021/4/16,333122
2021/4/17,401726
2021/4/18,486490
2021/4/19,437369
2021/4/20,387613
2021/4/21,397576
2021/4/22,400024
2021/4/23,385966
2021/4/24,453349
2021/4/25,509160
2021/4/26,470246
2021/4/27,444414
2021/4/28,345938
2021/4/29,271253
2021/4/30,193634
2021/5/1,567338
2021/5/2,454102
2021/5/3,421727
2021/5/4,433102
2021/5/5,514460
2021/5/6,477246
2021/5/7,352430
2021/5/8,338090
2021/5/9,374157
2021/5/10,395512
2021/5/11,574940
2021/5/12,489704
2021/5/13,455266
2021/5/14,412364
2021/5/15,359585
2021/5/16,358114
2021/5/17,337114
2021/5/18,479032
2021/5/19,363632
2021/5/20,381890
2021/5/21,266793
2021/5/22,323362
2021/5/23,340234
2021/5/24,317977
2021/5/25,353537
2021/5/26,351705
2021/5/27,331214
2021/5/28,316162
2021/5/29,235324
2021/5/30,93818
2021/5/31,140464
