date,val
2021/6/1,879407
2021/6/2,557937
2021/6/3,425910
2021/6/4,1119559
2021/6/5,554381
2021/6/6,395671
2021/6/7,394259
2021/6/8,367758
2021/6/9,348593
2021/6/10,331751
2021/6/11,271759
2021/6/12,264618
2021/6/13,274322
2021/6/14,254842
2021/6/15,217226
2021/6/16,1110040
2021/6/17,747604
2021/6/18,751021
2021/6/19,641065
2021/6/20,594712
2021/6/21,545942
2021/6/22,255113
2021/6/23,249990
2021/6/24,202668
2021/6/25,202923
2021/6/26,219487
2021/6/27,230608
2021/6/28,281380
2021/6/29,269423
2021/6/30,244177
2021/7/1,268966
2021/7/2,270779
2021/7/3,265760
2021/7/4,287509
2021/7/5,300901
2021/7/6,284936
2021/7/7,320532
2021/7/8,292479
2021/7/9,275575
2021/7/10,284472
2021/7/11,299325
2021/7/12,319017
2021/7/13,281039
2021/7/14,343212
2021/7/15,319344
2021/7/16,254512
2021/7/17,363350
2021/7/18,355689
2021/7/19,339675
2021/7/20,377107
2021/7/21,270455
2021/7/22,282549
2021/7/23,251402
2021/7/24,258935
2021/7/25,245972
2021/7/26,270345
2021/7/27,224662
2021/7/28,273996
2021/7/29,336430
2021/7/30,298258
2021/7/31,252391
2021/8/1,241472
2021/8/2,257798
2021/8/3,176137
2021/8/4,220323
2021/8/5,184066
2021/8/6,338096
2021/8/7,262155
2021/8/8,294243
2021/8/9,298344
2021/8/10,243778
2021/8/11,296584
2021/8/12,261337
2021/8/13,299210
2021/8/14,298106
2021/8/15,320381
2021/8/16,330414
2021/8/17,352353
2021/8/18,309445
2021/8/19,298432
2021/8/20,295550
2021/8/21,279332
2021/8/22,299313
2021/8/23,280420
2021/8/24,238330
2021/8/25,686886
2021/8/26,583627
2021/8/27,643476
2021/8/28,501483
2021/8/29,344386
2021/8/30,374778
2021/8/31,328079
2021/9/1,361411
2021/9/2,338365
2021/9/3,290767
2021/9/4,280253
2021/9/5,334634
2021/9/6,296568
2021/9/7,287134
2021/9/8,235814
2021/9/9,907957
2021/9/10,552228
2021/9/11,484398
2021/9/12,501368
2021/9/13,327052
2021/9/14,347459
2021/9/15,306481
2021/9/16,320977
2021/9/17,313719
2021/9/18,281501
2021/9/19,327590
2021/9/20,336112
2021/9/21,323791
2021/9/22,341332
2021/9/23,446818
2021/9/24,440854
2021/9/25,437846
2021/9/26,453009
2021/9/27,381585
2021/9/28,373836
2021/9/29,276893
2021/9/30,193718
2021/10/1,378767
2021/10/2,332978
2021/10/3,334337
2021/10/4,365942
2021/10/5,415917
2021/10/6,407043
2021/10/7,554239
2021/10/8,529437
2021/10/9,494983
2021/10/10,606124
2021/10/11,530496
2021/10/12,493835
2021/10/13,607001
2021/10/14,471218
2021/10/15,565823
2021/10/16,525207
2021/10/17,468299
2021/10/18,510900
2021/10/19,481988
2021/10/20,434253
2021/10/21,402774
2021/10/22,394630
2021/10/23,362331
2021/10/24,306854
2021/10/25,362811
2021/10/26,304487
2021/10/27,285992
2021/10/28,210211
2021/10/29,186734
2021/10/30,159942
2021/10/31,156270
2021/11/1,3623936
2021/11/2,933368
2021/11/3,893782
2021/11/4,644592
2021/11/5,192091
2021/11/6,198117
2021/11/7,206810
2021/11/8,306774
2021/11/9,218823
2021/11/10,166303
2021/11/11,3194576
2021/11/12,961883
2021/11/13,978616
2021/11/14,589046
2021/11/15,377325
2021/11/16,289529
2021/11/17,272708
2021/11/18,295254
2021/11/19,209565
2021/11/20,244145
2021/11/21,257717
2021/11/22,315438
2021/11/23,327073
2021/11/24,295836
2021/11/25,297857
2021/11/26,264881
2021/11/27,373601
2021/11/28,283615
2021/11/29,295301
2021/11/30,263396
2021/12/1,358690
2021/12/2,295042
2021/12/3,279420
2021/12/4,293056
2021/12/5,283571
2021/12/6,290175
2021/12/7,254664
2021/12/8,266300
2021/12/9,196323
2021/12/10,190683
2021/12/11,158002
2021/12/12,1565359
2021/12/13,692896
2021/12/14,1262058
2021/12/15,879698
2021/12/16,366685
2021/12/17,262794
2021/12/18,275054
2021/12/19,221200
2021/12/20,215102
2021/12/21,284709
2021/12/22,250645
2021/12/23,253035
2021/12/24,242575
2021/12/25,269546
2021/12/26,322514
2021/12/27,296243
2021/12/28,333857
2021/12/29,298298
2021/12/30,335064
2021/12/31,272787
2022/1/1,261536
2022/1/2,312993
2022/1/3,347873
2022/1/4,327023
2022/1/5,291578
2022/1/6,300899
2022/1/7,233869
2022/1/8,195614
2022/1/9,241647
2022/1/10,849965
2022/1/11,501581
2022/1/12,422131
2022/1/13,414719
2022/1/14,384840
2022/1/15,409230
2022/1/16,472814
2022/1/17,347156
2022/1/18,319790
2022/1/19,328393
2022/1/20,319903
2022/1/21,323150
2022/1/22,273915
2022/1/23,239537
2022/1/24,205505
2022/1/25,164934
2022/1/26,125851
2022/1/27,90967
2022/1/28,68413
2022/1/29,61334
2022/1/30,53868
2022/1/31,55052
2022/2/1,74741
2022/2/2,99731
2022/2/3,116957
2022/2/4,148188
2022/2/5,160991
2022/2/6,194938
2022/2/7,238764
2022/2/8,238502
2022/2/9,253593
2022/2/10,284221
2022/2/11,301639
2022/2/12,284711
2022/2/13,294120
2022/2/14,260191
2022/2/15,331781
2022/2/16,374227
2022/2/17,333276
2022/2/18,340664
2022/2/19,281742
2022/2/20,266239
2022/2/21,246897
2022/2/22,234522
2022/2/23,214016
2022/2/24,415045
2022/2/25,307864
2022/2/26,259138
2022/2/27,356510
2022/2/28,364680
2022/3/1,435278
2022/3/2,398359
2022/3/3,342943
2022/3/4,308675
2022/3/5,1407450
2022/3/6,837141
2022/3/7,640541
2022/3/8,722533
2022/3/9,672946
2022/3/10,404348
2022/3/11,364199
2022/3/12,367719
2022/3/13,383108
2022/3/14,380534
2022/3/15,271570
2022/3/16,318649
2022/3/17,276832
2022/3/18,216798
2022/3/19,325908
2022/3/20,221898
2022/3/21,322830
2022/3/22,649450
2022/3/23,390232
2022/3/24,346296
2022/3/25,332131
2022/3/26,217200
2022/3/27,320373
2022/3/28,266983
2022/3/29,269490
2022/3/30,233474
2022/3/31,326984
2022/4/1,221350
2022/4/2,291472
2022/4/3,300212
2022/4/4,311377
2022/4/5,314312
2022/4/6,341624
2022/4/7,358097
2022/4/8,326033
2022/4/9,330579
2022/4/10,370371
2022/4/11,299723
2022/4/12,379581
2022/4/13,641042
2022/4/14,401252
2022/4/15,367659
2022/4/16,312332
2022/4/17,268583
2022/4/18,259486
2022/4/19,240085
2022/4/20,259105
2022/4/21,276952
2022/4/22,270647
2022/4/23,293296
2022/4/24,492467
2022/4/25,389753
2022/4/26,393486
2022/4/27,281464
2022/4/28,201524
2022/4/29,198078
2022/4/30,625220
2022/5/1,330724
2022/5/2,439544
2022/5/3,356180
2022/5/4,430545
2022/5/5,427334
2022/5/6,351160
2022/5/7,239358
2022/5/8,271492
2022/5/9,301775
2022/5/10,251907
2022/5/11,244252
2022/5/12,235822
2022/5/13,241635
2022/5/14,237140
2022/5/15,277887
2022/5/16,231799
2022/5/17,214819
2022/5/18,313270
2022/5/19,513377
2022/5/20,409874
2022/5/21,375648
2022/5/22,276330
2022/5/23,302686
2022/5/24,288014
2022/5/25,240930
2022/5/26,260965
2022/5/27,207276
2022/5/28,234407
2022/5/29,216200
2022/5/30,207515
2022/5/31,424929
2022/6/1,936850
2022/6/2,675430
2022/6/3,540902
2022/6/4,492567
2022/6/5,287534
2022/6/6,280632
2022/6/7,312318
2022/6/8,311958
2022/6/9,300675
2022/6/10,217622
2022/6/11,222604
2022/6/12,228482
2022/6/13,223158
2022/6/14,202310
2022/6/15,302285
2022/6/16,872478
2022/6/17,675557
2022/6/18,666509
2022/6/19,691084
2022/6/20,602621
2022/6/21,476189
2022/6/22,308036
2022/6/23,224882
2022/6/24,217708
2022/6/25,308738
2022/6/26,251042
2022/6/27,240280
2022/6/28,250730
2022/6/29,254009
2022/6/30,249645
2022/7/1,243983
2022/7/2,267857
2022/7/3,304244
2022/7/4,270457
2022/7/5,277536
2022/7/6,266959
2022/7/7,270946
2022/7/8,259061
2022/7/9,255474
2022/7/10,270148
2022/7/11,213331
2022/7/12,452154
2022/7/13,474007
2022/7/14,367161
2022/7/15,389454
2022/7/16,265654
2022/7/17,259003
2022/7/18,236793
2022/7/19,265717
2022/7/20,251024
2022/7/21,231497
2022/7/22,217894
2022/7/23,228992
2022/7/24,243800
2022/7/25,197608
2022/7/26,226717
2022/7/27,512375
2022/7/28,393262
2022/7/29,380912
2022/7/30,243312
2022/7/31,421279
2022/8/1,438879
2022/8/2,373476
2022/8/3,384266
2022/8/4,403085
2022/8/5,286778
2022/8/6,282279
2022/8/7,287107
2022/8/8,418194
2022/8/9,500056
2022/8/10,407828
2022/8/11,433733
2022/8/12,311455
2022/8/13,221481
2022/8/14,236275
2022/8/15,232806
2022/8/16,241515
2022/8/17,251789
2022/8/18,229180
2022/8/19,252657
2022/8/20,261692
2022/8/21,215620
2022/8/22,567327
2022/8/23,499362
2022/8/24,447425
2022/8/25,455791
2022/8/26,313308
2022/8/27,287428
2022/8/28,307504
2022/8/29,530608
2022/8/30,564374
2022/8/31,434604
2022/9/1,411748
2022/9/2,321822
2022/9/3,327887
2022/9/4,256543
2022/9/5,199643
2022/9/6,776366
2022/9/7,876435
2022/9/8,536841
2022/9/9,499456
2022/9/10,568213
2022/9/11,381481
2022/9/12,364533
2022/9/13,389226
2022/9/14,392371
2022/9/15,399974
2022/9/16,374252
2022/9/17,325032
2022/9/18,390143
2022/9/19,692688
2022/9/20,586720
2022/9/21,625414
2022/9/22,511651
2022/9/23,509643
2022/9/24,518576
2022/9/25,581708
2022/9/26,541551
2022/9/27,492181
2022/9/28,473358
2022/9/29,335415
2022/9/30,586621
2022/10/1,663062
2022/10/2,553240
2022/10/3,540664
2022/10/4,579911
2022/10/5,648615
2022/10/6,666960
2022/10/7,817190
2022/10/8,495363
2022/10/9,498422
2022/10/10,947257
2022/10/11,740486
2022/10/12,688179
2022/10/13,492396
2022/10/14,471466
2022/10/15,467315
2022/10/16,489904
2022/10/17,461311
2022/10/18,497074
2022/10/19,476362
2022/10/20,420948
2022/10/21,390491
2022/10/22,385636
2022/10/23,414822
2022/10/24,412964
2022/10/25,480422
2022/10/26,386477
2022/10/27,408473
2022/10/28,336813
2022/10/29,319166
2022/10/30,312931
2022/10/31,2006240
2022/11/1,1730498
2022/11/2,885220
2022/11/3,1032785
2022/11/4,640550
2022/11/5,356766
2022/11/6,342540
2022/11/7,260540
2022/11/8,229427
2022/11/9,237865
2022/11/10,2403207
2022/11/11,2433941
2022/11/12,387043
2022/11/13,303037
2022/11/14,313068
2022/11/15,344544
2022/11/16,536289
2022/11/17,441461
2022/11/18,377137
2022/11/19,352071
2022/11/20,408503
2022/11/21,355751
2022/11/22,342191
2022/11/23,353174
2022/11/24,340217
2022/11/25,321196
2022/11/26,326834
2022/11/27,356283
2022/11/28,325009
2022/11/29,392914
2022/11/30,423583
2022/12/1,475414
2022/12/2,455009
2022/12/3,449290
2022/12/4,448099
2022/12/5,425291
2022/12/6,399707
2022/12/7,373857
2022/12/8,303996
2022/12/9,269615
2022/12/10,1407030
2022/12/11,1606147
2022/12/12,1446787
2022/12/13,555592
2022/12/14,363329
2022/12/15,354146
2022/12/16,309979
2022/12/17,301435
2022/12/18,294156
2022/12/19,256816
2022/12/20,293083
2022/12/21,316232
2022/12/22,296295
2022/12/23,285509
2022/12/24,293878
2022/12/25,360934
2022/12/26,279683
2022/12/27,241756
2022/12/28,244497
2022/12/29,466142
2022/12/30,523051
2022/12/31,399476
2023/1/1,447277
2023/1/2,516609
2023/1/3,478847
2023/1/4,510543
2023/1/5,458498
2023/1/6,421527
2023/1/7,428475
2023/1/8,462968
2023/1/9,429757
2023/1/10,447524
2023/1/11,380478
2023/1/12,349984
2023/1/13,315330
2023/1/14,280339
2023/1/15,216767
2023/1/16,166100
2023/1/17,129554
2023/1/18,106423
2023/1/19,87361
2023/1/20,80300
2023/1/21,68592
2023/1/22,104834
2023/1/23,137365
2023/1/24,156151
2023/1/25,176848
2023/1/26,210341
2023/1/27,253402
2023/1/28,297765
2023/1/29,328774
2023/1/30,387853
2023/1/31,398916
2023/2/1,400153
2023/2/2,414963
2023/2/3,421036
2023/2/4,441426
2023/2/5,436986
2023/2/6,446572
2023/2/7,470435
2023/2/8,441438
2023/2/9,428017
2023/2/10,451431
2023/2/11,510675
2023/2/12,522326
2023/2/13,467111
2023/2/14,454567
2023/2/15,414366
2023/2/16,437716
2023/2/17,859744
2023/2/18,667064
2023/2/19,763904
2023/2/20,569196
2023/2/21,529039
2023/2/22,476250
2023/2/23,469558
2023/2/24,478845
2023/2/25,499594
2023/2/26,526569
2023/2/27,485253
2023/2/28,541723
2023/3/1,514718
2023/3/2,397410
2023/3/3,349140
2023/3/4,1300410
2023/3/5,1519776
2023/3/6,790538
2023/3/7,724499
2023/3/8,1245577
2023/3/9,951443
2023/3/10,597520
2023/3/11,654877
2023/3/12,624124
2023/3/13,571850
2023/3/14,558861
2023/3/15,547946
2023/3/16,512176
2023/3/17,474373
2023/3/18,481287
2023/3/19,546962
2023/3/20,525189
2023/3/21,525506
2023/3/22,514976
2023/3/23,483853
2023/3/24,432473
2023/3/25,328530
2023/3/26,399523
2023/3/27,1017925
2023/3/28,746146
2023/3/29,758603
2023/3/30,484641
2023/3/31,428179
2023/4/1,456034
2023/4/2,533321
2023/4/3,457632
2023/4/4,422572
2023/4/5,420585
2023/4/6,488341
2023/4/7,458318
2023/4/8,430833
2023/4/9,525478
2023/4/10,541407
2023/4/11,519995
2023/4/12,468088
2023/4/13,681766
2023/4/14,673208
2023/4/15,629442
2023/4/16,779737
2023/4/17,578178
2023/4/18,556252
2023/4/19,521947
2023/4/20,501331
2023/4/21,448627
2023/4/22,376359
2023/4/23,351713
2023/4/24,756029
2023/4/25,742441
2023/4/26,560847
2023/4/27,487965
2023/4/28,503395
2023/4/29,349172
2023/4/30,313559
2023/5/1,340957
2023/5/2,370035
2023/5/3,417526
2023/5/4,438754
2023/5/5,431451
2023/5/6,412922
2023/5/7,443094
2023/5/8,434834
2023/5/9,434156
2023/5/10,444818
2023/5/11,411102
2023/5/12,380628
2023/5/13,396101
2023/5/14,401171
2023/5/15,379376
2023/5/16,876250
2023/5/17,919325
2023/5/18,513144
2023/5/19,441738
2023/5/20,405868
2023/5/21,411552
2023/5/22,360362
2023/5/23,356192
2023/5/24,335305
2023/5/25,337991
2023/5/26,296357
2023/5/27,328423
2023/5/28,394216
2023/5/29,300606
2023/5/30,260562
2023/5/31,1346486
2023/6/1,1378842
2023/6/2,687819
2023/6/3,846908
2023/6/4,459106
2023/6/5,379560
2023/6/6,362416
2023/6/7,397499
2023/6/8,390858
2023/6/9,377517
2023/6/10,344875
2023/6/11,377426
2023/6/12,352172
2023/6/13,357138
2023/6/14,269664
2023/6/15,828199
2023/6/16,1104927
2023/6/17,748649
2023/6/18,1024227
2023/6/19,661370
2023/6/20,787073
2023/6/21,361993
2023/6/22,285447
2023/6/23,287631
2023/6/24,287215
2023/6/25,270103
2023/6/26,282783
2023/6/27,321419
2023/6/28,294999
2023/6/29,304343
2023/6/30,288278
2023/7/1,304871
2023/7/2,329921
2023/7/3,309540
2023/7/4,317003
2023/7/5,315883
2023/7/6,313381
2023/7/7,290151
2023/7/8,296518
2023/7/9,291694
2023/7/10,346552
2023/7/11,224188
2023/7/12,351989
2023/7/13,326835
2023/7/14,313157
2023/7/15,360237
2023/7/16,338159
2023/7/17,337531
2023/7/18,315330
2023/7/19,285912
2023/7/20,324364
2023/7/21,306096
2023/7/22,290841
2023/7/23,298015
2023/7/24,297359
2023/7/25,290990
2023/7/26,300816
2023/7/27,275175
2023/7/28,322416
2023/7/29,310548
2023/7/30,306569
2023/7/31,305027
2023/8/1,299392
2023/8/2,326056
2023/8/3,289252
2023/8/4,272123
2023/8/5,265451
2023/8/6,273452
2023/8/7,220714
2023/8/8,480124
2023/8/9,502475
2023/8/10,410287
2023/8/11,460518
2023/8/12,333217
2023/8/13,273623
2023/8/14,287082
2023/8/15,299432
2023/8/16,278739
2023/8/17,332165
2023/8/18,340962
2023/8/19,312696
2023/8/20,344483
2023/8/21,335106
2023/8/22,349514
2023/8/23,446287
2023/8/24,481173
2023/8/25,425661
2023/8/26,490090
2023/8/27,386479
2023/8/28,444023
2023/8/29,528044
2023/8/30,498223
2023/8/31,501127
2023/9/1,389671
2023/9/2,388722
2023/9/3,422206
2023/9/4,364348
2023/9/5,293733
2023/9/6,539061
2023/9/7,762669
2023/9/8,539702
2023/9/9,625010
2023/9/10,451742
2023/9/11,377872
2023/9/12,403726
2023/9/13,410421
2023/9/14,417064
2023/9/15,402439
2023/9/16,420624
2023/9/17,458715
2023/9/18,416096
2023/9/19,359787
2023/9/20,650017
2023/9/21,773584
2023/9/22,626134
2023/9/23,716532
2023/9/24,599353
2023/9/25,492128
2023/9/26,408092
2023/9/27,441421
2023/9/28,499996
2023/9/29,415783
2023/9/30,430288
2023/10/1,432930
2023/10/2,462027
2023/10/3,482846
2023/10/4,506473
2023/10/5,561598
2023/10/6,673675
2023/10/7,579394
2023/10/8,446754
2023/10/9,693491
2023/10/10,845980
2023/10/11,703738
2023/10/12,650561
2023/10/13,504692
2023/10/14,443996
2023/10/15,494063
2023/10/16,476544
2023/10/17,458405
2023/10/18,437284
2023/10/19,435595
2023/10/20,429428
2023/10/21,441853
2023/10/22,488777
2023/10/23,437185
2023/10/24,418435
2023/10/25,413764
2023/10/26,368209
2023/10/27,357236
2023/10/28,364418
2023/10/29,246218
2023/10/30,310436
,
